,GEOID,year,ALAND,unit_desc,short_desc,Value,asd_code,county_code,state_fips_code,prodn_practice_desc,CV (%),begin_code,state_name,reference_period_desc,week_ending,end_code,country_code,congr_district_code,load_time,region_desc,statisticcat_desc,commodity_desc,asd_desc,state_ansi,group_desc,domain_desc,agg_level_desc,util_practice_desc,zip_5,county_ansi,location_desc,watershed_code,county_name,domaincat_desc,watershed_desc,class_desc,source_desc,freq_desc,country_name,state_alpha,sector_desc,COUNTYKEY,STATEFP,COUNTYFP,COUNTYNS,NAME,NAMELSAD,LSAD,CLASSFP,MTFCC,CSAFP,CBSAFP,METDIVFP,FUNCSTAT,AWATER,INTPTLAT,INTPTLON,geometry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.104809,-122.105716,-122.10632,-122.107563,-122.108178,-122.108719,-122.109404,-122.109917,-122.110061,-122.110688,-122.112033,-122.11344,-122.115554,-122.117724,-122.118702,-122.119828,-122.119608,-122.119709,-122.119777,-122.119821,-122.119941,-122.119984,-122.121442,-122.12167,-122.121894,-122.121981,-122.122069,-122.122132,-122.122466,-122.123152,-122.123419,-122.123477,-122.123685,-122.1241,-122.124515,-122.12504,-122.125278,-122.126153,-122.126177, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.128694,-122.12896,-122.129226,-122.129288,-122.130293,-122.130972,-122.131219,-122.131258,-122.132685,-122.133672,-122.135698,-122.137897,-122.138023,-122.138702,-122.139278,-122.14237,-122.142852,-122.144276,-122.146218,-122.147566,-122.149224,-122.150599,-122.15179,-122.152774,-122.152949,-122.153304,-122.153512,-122.153977,-122.153975,-122.154325,-122.154933,-122.155611,-122.155974,-122.156083,-122.157389,-122.157896,-122.158007,-122.15828,-122.158685, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.159697,-122.160709,-122.160956,-122.161202,-122.162318,-122.163213,-122.163768,-122.164323,-122.164706,-122.166618,-122.168765,-122.169113,-122.169916,-122.172137,-122.174251,-122.174541,-122.176348,-122.178055,-122.178233,-122.178518,-122.178738,-122.178957,-122.179739,-122.180853,-122.181876,-122.182827,-122.183192,-122.183654,-122.184117,-122.18489,-122.185663,-122.185937,-122.186334,-122.186556,-122.186778,-122.188395,-122.192186,-122.192743,-122.193137, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.193531,-122.194247,-122.194963,-122.195033,-122.195336,-122.195696,-122.196732,-122.19704,-122.198046,-122.198074,-122.198067,-122.198156,-122.198554,-122.199334,-122.200913,-122.202715,-122.204694,-122.205621,-122.207421,-122.20883,-122.209848,-122.210164,-122.210315,-122.21082,-122.211326,-122.211677,-122.212027,-122.212908,-122.213483,-122.214318,-122.215152,-122.217198,-122.217942,-122.218608,-122.219112,-122.220719,-122.221256,-122.222145,-122.222805, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.223367,-122.223864,-122.224659,-122.22769,-122.227833,-122.228838,-122.229068,-122.229299,-122.229796,-122.230293,-122.230559,-122.230958,-122.231247,-122.231536,-122.231727,-122.23292,-122.234565,-122.23555,-122.236834,-122.237069,-122.237257,-122.237408,-122.237354,-122.23706,-122.238208,-122.238794,-122.239222,-122.239842,-122.242203,-122.243063,-122.244121,-122.245188,-122.245734,-122.245971,-122.246249,-122.246528,-122.247582,-122.248022,-122.248349, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.248889,-122.249824,-122.249888,-122.250044,-122.250155,-122.251112,-122.25146,-122.251936,-122.252168,-122.253592,-122.254384,-122.255066,-122.255157,-122.2554,-122.255272,-122.255152,-122.255362,-122.255448,-122.255713,-122.256168,-122.257285,-122.25773,-122.258196,-122.25865,-122.259394,-122.261423,-122.26176,-122.262073,-122.262548,-122.263227,-122.264011,-122.264381,-122.266036,-122.266826,-122.266918,-122.269612,-122.270746,-122.271886,-122.273067, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.273426,-122.273365,-122.274,-122.273991,-122.273677,-122.27376,-122.274316,-122.275717,-122.275776,-122.276675,-122.27722,-122.278591,-122.279252,-122.27968,-122.28225,-122.282463,-122.282872,-122.283098,-122.283387,-122.283954,-122.285188,-122.286518,-122.286651,-122.287401,-122.288446,-122.288569,-122.288999,-122.289044,-122.289579,-122.289836,-122.290376,-122.291097,-122.291324,-122.292052,-122.29215,-122.292333,-122.292897,-122.29312,-122.293507,-122.293843, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.294166,-122.294588,-122.294705,-122.294914,-122.29495,-122.295154,-122.295464,-122.296097,-122.296665,-122.297037,-122.297211,-122.297985,-122.299179,-122.299297,-122.299777,-122.300092,-122.300164,-122.300964,-122.301153,-122.302392,-122.302935,-122.303188,-122.303524,-122.304243,-122.304601,-122.304984,-122.305283,-122.305848,-122.306909,-122.307145,-122.307843,-122.308786,-122.309155,-122.309216,-122.309671,-122.309999,-122.31027,-122.310549,-122.310718, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.31091,-122.31113,-122.311568,-122.311978,-122.312142,-122.3124,-122.312958,-122.313386,-122.313506,-122.313666,-122.314255,-122.315221,-122.316446,-122.317285,-122.317447,-122.317637,-122.317664,-122.317692,-122.318115,-122.318858,-122.319328,-122.319538,-122.319742,-122.320073,-122.320186,-122.320774,-122.321238,-122.32137,-122.322013,-122.322718,-122.32363,-122.324833,-122.325687,-122.325742,-122.326099,-122.326159,-122.326309,-122.326811,-122.327125, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.327329,-122.327661,-122.327814,-122.327916,-122.328534,-122.329284,-122.330111,-122.33087,-122.331064,-122.331245,-122.331701,-122.332583,-122.332909,-122.333091,-122.333374,-122.333423,-122.333461,-122.333512,-122.333683,-122.333811,-122.333847,-122.334025,-122.334315,-122.334511,-122.334682,-122.334657,-122.334623,-122.3346,-122.334626,-122.334685,-122.334837,-122.334972,-122.335093,-122.335522,-122.336031,-122.336045,-122.336684,-122.337091,-122.337243, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.337768,-122.338118,-122.33891,-122.339895,-122.340208,-122.340708,-122.34102,-122.341322,-122.341463,-122.341531,-122.341766,-122.341877,-122.34242,-122.342752,-122.343213,-122.343774,-122.344454,-122.3445,-122.344594,-122.344836,-122.345009,-122.345269,-122.34544,-122.345924,-122.346803,-122.347295,-122.34762,-122.347857,-122.348313,-122.348764,-122.349112,-122.34955,-122.349795,-122.350207,-122.35061,-122.351064,-122.351733,-122.352546,-122.353448,-122.354329, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.354719,-122.354891,-122.355524,-122.355866,-122.35614,-122.356659,-122.357211,-122.357259,-122.357819,-122.358439,-122.359594,-122.36075,-122.360829,-122.361333,-122.361582,-122.361782,-122.362182,-122.362732,-122.362922,-122.363283,-122.363517,-122.363821,-122.364616,-122.364646,-122.364715,-122.364799,-122.3649,-122.365023,-122.365276,-122.365465,-122.366353,-122.366389,-122.366537,-122.366813,-122.367034,-122.367212,-122.367294,-122.367408,-122.368061, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.368265,-122.368358,-122.36931,-122.369428,-122.369786,-122.370076,-122.370364,-122.370691,-122.371107,-122.371577,-122.371954,-122.372462,-122.373072,-122.373623,-122.37384,-122.374532,-122.375141,-122.375369,-122.375503,-122.375608,-122.375709,-122.375769,-122.375861,-122.375936,-122.376045,-122.376185,-122.376369,-122.376542,-122.376726,-122.376921,-122.37709,-122.37727,-122.377455,-122.377618,-122.377809,-122.378046,-122.37823,-122.378444,-122.378629, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.378865,-122.379091,-122.379318,-122.379542,-122.379763,-122.379956,-122.380072,-122.380172,-122.380272,-122.380403,-122.380488,-122.380624,-122.380686,-122.380762,-122.380876,-122.381036,-122.381169,-122.381277,-122.38129,-122.38139,-122.381514,-122.381603,-122.381639,-122.381758,-122.381911,-122.382079,-122.382257,-122.382457,-122.382697,-122.382931,-122.383081,-122.383253,-122.383491,-122.383715,-122.383922,-122.384179,-122.384435,-122.384692,-122.384931, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.385137,-122.385371,-122.38568,-122.386015,-122.386306,-122.386576,-122.386845,-122.387108,-122.387321,-122.387535,-122.387783,-122.38798,-122.38821,-122.38839,-122.38863,-122.388779,-122.389066,-122.389284,-122.3895,-122.389729,-122.389933,-122.390156,-122.390339,-122.390435,-122.390639,-122.390837,-122.390955,-122.391208,-122.39138,-122.391532,-122.391621,-122.391681,-122.391851,-122.392007,-122.392134,-122.392263,-122.392407,-122.392567,-122.39268,-122.392741, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.392907,-122.393085,-122.393234,-122.393393,-122.393515,-122.393745,-122.393935,-122.394098,-122.394281,-122.394416,-122.394552,-122.394738,-122.394894,-122.395044,-122.395206,-122.395374,-122.395457,-122.395545,-122.395771,-122.395991,-122.396203,-122.396435,-122.396635,-122.396816,-122.396882,-122.39701,-122.397203,-122.397306,-122.39735,-122.397439,-122.397619,-122.397814,-122.397991,-122.398179,-122.398341,-122.398448,-122.398502,-122.398649,-122.39881, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.399016,-122.399227,-122.399446,-122.399643,-122.399849,-122.400049,-122.400183,-122.400262,-122.400537,-122.400882,-122.401125,-122.401313,-122.401518,-122.401591,-122.40169,-122.401797,-122.401858,-122.401899,-122.401933,-122.40197,-122.401981,-122.401988,-122.40203,-122.40212,-122.402177,-122.402227,-122.402394,-122.4027,-122.402884,-122.403091,-122.403289,-122.403526,-122.403779,-122.404001,-122.404208,-122.40443,-122.404551,-122.404658,-122.404853,-122.405101, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.405323,-122.405528,-122.405727,-122.405931,-122.405971,-122.406114,-122.406157,-122.406205,-122.40626,-122.406298,-122.406349,-122.406483,-122.40655,-122.406736,-122.406935,-122.407152,-122.407319,-122.407533,-122.407756,-122.407982,-122.408208,-122.408418,-122.408595,-122.408809,-122.409081,-122.409292,-122.409353,-122.409381,-122.409511,-122.409774,-122.41,-122.41018,-122.410359,-122.410529,-122.410705,-122.410845,-122.41099,-122.411102,-122.411198,-122.411214, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.411177,-122.411162,-122.411097,-122.411012,-122.410944,-122.410929,-122.410937,-122.410955,-122.410988,-122.411095,-122.411114,-122.411213,-122.411232,-122.411291,-122.411501,-122.411772,-122.412053,-122.412236,-122.412346,-122.412695,-122.413044,-122.413218,-122.413403,-122.413461,-122.413633,-122.413731,-122.413939,-122.414228,-122.414492,-122.414728,-122.41484,-122.415035,-122.415147,-122.415337,-122.415479,-122.415634,-122.415752,-122.415932,-122.41609, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.416254,-122.416428,-122.416598,-122.416802,-122.416994,-122.417198,-122.417386,-122.417599,-122.417762,-122.417944,-122.418113,-122.418278,-122.418441,-122.418639,-122.418845,-122.418978,-122.419056,-122.419247,-122.419433,-122.41958,-122.419764,-122.419936,-122.420071,-122.420214,-122.420272,-122.420327,-122.420464,-122.420596,-122.420729,-122.420855,-122.420972,-122.421062,-122.42116,-122.42127,-122.421376,-122.421487,-122.421544,-122.421712,-122.421879, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.422064,-122.422258,-122.42246,-122.422671,-122.422897,-122.42291,-122.423147,-122.423287,-122.423353,-122.423422,-122.423502,-122.423647,-122.4239,-122.424163,-122.424441,-122.424592,-122.424836,-122.425079,-122.425317,-122.425595,-122.425792,-122.426007,-122.426219,-122.426336,-122.426461,-122.426632,-122.426717,-122.426935,-122.42703,-122.427315,-122.427505,-122.427709,-122.427909,-122.428136,-122.428316,-122.428479,-122.428651,-122.428819,-122.428991, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.429147,-122.429338,-122.429513,-122.429692,-122.429878,-122.430059,-122.430243,-122.430408,-122.430589,-122.430739,-122.430893,-122.431027,-122.431132,-122.431215,-122.431319,-122.431427,-122.431572,-122.431729,-122.431912,-122.432114,-122.432313,-122.432497,-122.432524,-122.432686,-122.432856,-122.43301,-122.433048,-122.433159,-122.433319,-122.433482,-122.433652,-122.433819,-122.434006,-122.434201,-122.434392,-122.434551,-122.434731,-122.434889,-122.435041, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.435192,-122.435275,-122.435388,-122.435592,-122.435794,-122.435957,-122.43609,-122.436137,-122.43636,-122.43657,-122.436782,-122.436918,-122.436988,-122.437191,-122.437385,-122.437528,-122.437709,-122.437896,-122.43809,-122.438259,-122.438427,-122.438602,-122.438783,-122.438907,-122.439041,-122.439198,-122.439367,-122.439488,-122.43963,-122.43978,-122.439942,-122.440091,-122.440233,-122.44036,-122.440551,-122.440726,-122.440885,-122.441061,-122.441116,-122.441225, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.441389,-122.441555,-122.4417,-122.441817,-122.441889,-122.441905,-122.441982,-122.442065,-122.442151,-122.442165,-122.442238,-122.442334,-122.44243,-122.442531,-122.442639,-122.442735,-122.44283,-122.442939,-122.44306,-122.443103,-122.443182,-122.443272,-122.443439,-122.443604,-122.443757,-122.443897,-122.444054,-122.444231,-122.444397,-122.444576,-122.444765,-122.445181,-122.445346,-122.445532,-122.445725,-122.445975,-122.446187,-122.446397,-122.446615, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.446738,-122.44684,-122.446918,-122.447091,-122.447314,-122.447527,-122.447781,-122.447921,-122.448009,-122.448281,-122.448551,-122.448828,-122.449086,-122.449369,-122.44965,-122.449803,-122.45022,-122.450467,-122.450813,-122.450955,-122.451067,-122.4514,-122.451679,-122.45198,-122.452255,-122.452522,-122.452756,-122.453053,-122.453396,-122.453681,-122.453939,-122.454239,-122.454463,-122.454774,-122.455124,-122.455423,-122.455719,-122.456033,-122.456314, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.456361,-122.456423,-122.456622,-122.456682,-122.456962,-122.457309,-122.457333,-122.457633,-122.457685,-122.457708,-122.458002,-122.458064,-122.458282,-122.458535,-122.458804,-122.458946,-122.458975,-122.459053,-122.45935,-122.459635,-122.459898,-122.460182,-122.460482,-122.460739,-122.461002,-122.46124,-122.46147,-122.461729,-122.461944,-122.462158,-122.462374,-122.462446,-122.462474,-122.462603,-122.462819,-122.463044,-122.463293,-122.463497,-122.463753, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.464004,-122.464081,-122.464101,-122.464515,-122.464967,-122.465457,-122.46559,-122.46574,-122.465987,-122.466219,-122.466496,-122.466754,-122.466864,-122.467357,-122.467439,-122.467652,-122.467866,-122.468096,-122.468326,-122.468545,-122.468753,-122.469029,-122.469232,-122.469302,-122.469389,-122.469443,-122.469602,-122.469771,-122.469928,-122.470087,-122.470257,-122.470417,-122.470572,-122.470727,-122.470821,-122.470882,-122.471064,-122.471225,-122.471425, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.471623,-122.471808,-122.472029,-122.472268,-122.472491,-122.472721,-122.472941,-122.473156,-122.473323,-122.473363,-122.473551,-122.473761,-122.473954,-122.474143,-122.474336,-122.474541,-122.474756,-122.474984,-122.475029,-122.475116,-122.475231,-122.475403,-122.475455,-122.475556,-122.475657,-122.47569,-122.475835,-122.475916,-122.475998,-122.476023,-122.476005,-122.475968,-122.475968,-122.47594,-122.475901,-122.475821,-122.47575,-122.475675,-122.475621, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.475553,-122.475481,-122.475454,-122.475437,-122.475452,-122.475471,-122.475531,-122.475563,-122.475677,-122.475831,-122.476033,-122.476239,-122.476467,-122.47665,-122.47682,-122.476956,-122.476985,-122.477199,-122.477248,-122.477318,-122.477367,-122.477499,-122.477526,-122.477593,-122.477713,-122.477875,-122.478058,-122.478195,-122.478258,-122.478476,-122.478711,-122.478949,-122.479183,-122.479291,-122.479313,-122.479385,-122.47948,-122.479787,-122.480122, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.480437,-122.480764,-122.481134,-122.481525,-122.481846,-122.481894,-122.482173,-122.482481,-122.482805,-122.483108,-122.483431,-122.483736,-122.484077,-122.484427,-122.484798,-122.485195,-122.48561,-122.485988,-122.486348,-122.486409,-122.486483,-122.486577,-122.486762,-122.487074,-122.487421,-122.487637,-122.487668,-122.487771,-122.488102,-122.488497,-122.488865,-122.489233,-122.489573,-122.48994,-122.490338,-122.490695,-122.491132,-122.491528,-122.491962, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.492378,-122.492587,-122.493378,-122.493443,-122.493851,-122.494045,-122.494199,-122.494587,-122.494955,-122.495382,-122.49575,-122.496195,-122.496357,-122.496565,-122.496712,-122.496961,-122.497462,-122.498021,-122.498439,-122.498962,-122.499465,-122.499883,-122.499949,-122.500509,-122.500657,-122.500975,-122.501572,-122.502191,-122.502714,-122.502843,-122.503151,-122.503505,-122.503838,-122.504135,-122.504462,-122.504799,-122.505203,-122.50559,-122.506025, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.506422,-122.506488,-122.506607,-122.506784,-122.5072,-122.507598,-122.507938,-122.508194,-122.508943,-122.509758,-122.510012,-122.510331,-122.51079,-122.511231,-122.511612,-122.512006,-122.512361,-122.512655,-122.513001,-122.51334,-122.513799,-122.51426,-122.514767,-122.515334,-122.515878,-122.51637,-122.51677,-122.517176,-122.517507,-122.517775,-122.518106,-122.518437,-122.518744,-122.519098,-122.519439,-122.519694,-122.519919,-122.520184,-122.52038,-122.520538, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.520605,-122.520701,-122.520685,-122.520646,-122.5206,-122.520572,-122.520593,-122.520625,-122.520702,-122.520762,-122.520847,-122.520933,-122.521031,-122.521182,-122.521345,-122.521542,-122.521553,-122.521722,-122.52189,-122.522059,-122.522203,-122.522335,-122.52245,-122.522528,-122.522583,-122.522583,-122.522574,-122.522589,-122.522579,-122.522561,-122.522462,-122.522352,-122.522226,-122.522079,-122.521883,-122.521703,-122.521484,-122.521256,-122.521004, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.520832,-122.520636,-122.520449,-122.52029,-122.52018,-122.520109,-122.520074,-122.520101,-122.520149,-122.520229,-122.520334,-122.520454,-122.520541,-122.520637,-122.520772,-122.520913,-122.521048,-122.521189,-122.521306,-122.52144,-122.52161,-122.521759,-122.521912,-122.522129,-122.522322,-122.522465,-122.522615,-122.522836,-122.523071,-122.523344,-122.523653,-122.523969,-122.524347,-122.524714,-122.525127,-122.525446,-122.525829,-122.526231,-122.526665, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.527036,-122.527759,-122.528099,-122.528391,-122.528749,-122.529067,-122.529394,-122.529717,-122.53001,-122.530251,-122.530518,-122.53076,-122.531042,-122.531253,-122.531653,-122.53184,-122.532016,-122.532474,-122.532712,-122.532911,-122.533095,-122.53333,-122.533538,-122.533759,-122.534018,-122.534226,-122.534412,-122.53464,-122.534697,-122.534876,-122.535091,-122.53536,-122.535655,-122.535884,-122.536119,-122.536303,-122.536498,-122.536666,-122.536835, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.537021,-122.537192,-122.537364,-122.53755,-122.537755,-122.537927,-122.538153,-122.538353,-122.538559,-122.538759,-122.538944,-122.539145,-122.539373,-122.539621,-122.539878,-122.540097,-122.540365,-122.540638,-122.540918,-122.541345,-122.541561,-122.541723,-122.541959,-122.542174,-122.542407,-122.54266,-122.542963,-122.543307,-122.543672,-122.544028,-122.544387,-122.544759,-122.545129,-122.545459,-122.545924,-122.546306,-122.546669,-122.547307,-122.547873, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.548385,-122.54898,-122.549453,-122.550007,-122.55052,-122.551066,-122.551553,-122.552048,-122.552456,-122.552916,-122.553409,-122.553888,-122.554328,-122.554801,-122.555221,-122.555613,-122.556019,-122.556438,-122.556923,-122.557329,-122.557814,-122.558279,-122.558658,-122.559091,-122.55947,-122.55981,-122.560136,-122.560424,-122.560685,-122.560992,-122.561324,-122.56151,-122.562071,-122.563727,-122.56379,-122.564041,-122.564402,-122.564642,-122.564809, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.564903,-122.565024,-122.565264,-122.565558,-122.56581,-122.566153,-122.566407,-122.566683,-122.56693,-122.567198,-122.567307,-122.567661,-122.567799,-122.567956,-122.568076,-122.568195,-122.56828,-122.568349,-122.568418,-122.568432,-122.56842,-122.568409,-122.568417,-122.568445,-122.568502,-122.568523,-122.568548,-122.568601,-122.568729,-122.568887,-122.569347,-122.569428,-122.56951,-122.569593,-122.569757,-122.569953,-122.570002,-122.5701,-122.570427,-122.570571, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.570699,-122.57097,-122.571244,-122.571459,-122.571731,-122.57201,-122.572269,-122.572539,-122.572803,-122.573121,-122.573464,-122.573794,-122.57411,-122.574414,-122.574743,-122.575114,-122.575444,-122.575774,-122.576057,-122.576355,-122.576679,-122.576929,-122.577279,-122.577593,-122.577902,-122.578341,-122.578702,-122.579096,-122.579569,-122.580136,-122.580495,-122.580807,-122.581176,-122.581606,-122.582073,-122.582836,-122.58339,-122.58391,-122.584447, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.585062,-122.58541,-122.588104,-122.588354,-122.588777,-122.58916,-122.589592,-122.589934,-122.590097,-122.590285,-122.590666,-122.591007,-122.591411,-122.591695,-122.592098,-122.592488,-122.592862,-122.59326,-122.593578,-122.595273,-122.595809,-122.596756,-122.598388,-122.598681,-122.599513,-122.600169,-122.60087,-122.601675,-122.60179,-122.602416,-122.603101,-122.603229,-122.603285,-122.603342,-122.603391,-122.603458,-122.603609,-122.603703,-122.603979, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
